EnvironmentType,EnvironmentType1,EnvironmentType2,EnvironmentType3,EnvironmentType4
Engineered,Acid_Mine_Drainage,NA,NA,NA
Engineered,Acid_Mine_Drainage,NA,NA,NA
Engineered,Bioreactor,Anaerobic_Digester_Sludge,NA,NA
Engineered,Bioreactor,Anaerobic_Digester_Sludge,NA,NA
Engineered,Bioreactor,Anaerobic_Digester_Sludge,NA,NA
Engineered,Bioreactor,Anaerobic_Digester_Sludge,NA,NA
Engineered,Bioreactor,Anaerobic_Digester_Sludge,NA,NA
Engineered,Contaminated,Bioreactor,Unclassified_Bioreactor,NA
Engineered,Contaminated,Mixed_alcohol_bioreactor,Unclassified_Bioreactor,NA
Engineered,Contaminated,Mixed_alcohol_bioreactor,Unclassified_Bioreactor,NA
Engineered,Contaminated,Mixed_alcohol_bioreactor,Unclassified_Bioreactor,NA
Engineered,Contaminated,Mixed_alcohol_bioreactor,Unclassified_Bioreactor,NA
Engineered,Contaminated,Bioreactor,Unclassified_Bioreactor,NA
Engineered,Contaminated,Tetrachloroethylene_and_derivatives,Tetrachloroethylene,NA
Engineered,Contaminated,Tetrachloroethylene_and_derivatives,Tetrachloroethylene,NA
Engineered,Bioreactor,Anaerobic_Bioreactor,NA,NA
Engineered,Bioreactor,Anaerobic_Bioreactor,NA,NA
Engineered,Bioreactor,Anaerobic_Digester_Sludge,NA,NA
Engineered,Bioreactor,Anaerobic_Digester_Sludge,NA,NA
Engineered,Bioreactor,Anaerobic_Digester_Sludge,NA,NA
Engineered,Bioreactor,Anaerobic_Digester_Sludge,NA,NA
Engineered,Bioreactor,Anaerobic_Digester_Sludge,NA,NA
Engineered,Bioreactor,Anaerobic_Digester_Sludge,NA,NA
Engineered,Solid_waste,Composting,Municipal,NA
Engineered,Engineered_Aquatic,Engineered_Marine,Evaporation_Pond,NA
Engineered,Solid_waste,Composting,Zoo,NA
Engineered,Solid_waste,Composting,Zoo,NA
Engineered,Contaminated,Tetrachloroethylene_and_derivatives,Chloroethene,NA
Engineered,Bioreactor,Anaerobic_Bioreactor,NA,NA
Engineered,Bioreactor,Anaerobic_Bioreactor,NA,NA
Engineered,Bioreactor,Anaerobic_Bioreactor,NA,NA
Engineered,Contaminated,Hydrocarbon,Tailing_Pond,NA
Engineered,Contaminated,Hydrocarbon,Oil_Sand,NA
Engineered,Contaminated,Hydrocarbon,Oil_Sand,NA
Engineered,Contaminated,Hydrocarbon,Coal_bed,NA
Engineered,Contaminated,Hydrocarbon,Coal_bed,NA
Engineered,Contaminated,Hydrocarbon,Coal_bed,NA
Engineered,Contaminated,Hydrocarbon,Coal_bed,NA
Engineered,Contaminated,Hydrocarbon,Coal_bed,NA
Engineered,Contaminated,Hydrocarbon,Coal_bed,NA
Engineered,Contaminated,Hydrocarbon,Oil_Sand,NA
Engineered,Contaminated,Hydrocarbon,Oil_Sand,NA
Engineered,Contaminated,Hydrocarbon,Oil_Field,NA
Engineered,Contaminated,Hydrocarbon,Oil_Field,NA
Engineered,Contaminated,Hydrocarbon,Tailing_Pond,NA
Engineered,Contaminated,Hydrocarbon,Tailing_Pond,NA
Engineered,Contaminated,Hydrocarbon,Tailing_Pond,NA
Engineered,Contaminated,Hydrocarbon,Oil_Polluted,NA
Engineered,Contaminated,Hydrocarbon,Oil_Polluted,NA
Engineered,Contaminated,Hydrocarbon,Oil_Polluted,NA
Engineered,Contaminated,Hydrocarbon,Oil_Polluted,NA
Engineered,Contaminated,Hydrocarbon,Oil_Polluted,NA
Engineered,Solid_waste,Composting,Grass,NA
Engineered,Contaminated,Tetrachloroethylene_and_derivatives,Tetrachloroethylene,NA
Engineered,Solid_waste,Composting,Wood,NA
Engineered,Bioreactor,Aerobic_Bioreactor,Cyanide-Contaminated,NA
Engineered,Bioreactor,Aerobic_Bioreactor,Phosphorus_Removal,NA
Engineered,Bioreactor,Aerobic_Bioreactor,Phosphorus_Removal,NA
Engineered,Bioreactor,Anaerobic_Bioreactor,Cyanide-Contaminated_Bioreactor,NA
Engineered,Bioreactor,Anaerobic_Bioreactor,Cyanide-Contaminated,NA
Engineered,Bioreactor,Anaerobic_Bioreactor,Cyanide-Contaminated,NA
Engineered,Bioreactor,Anaerobic_Bioreactor,Cyanide-Contaminated,NA
Engineered,Bioreactor,Anaerobic_Bioreactor,Cyanide-Contaminated,NA
Engineered,Bioreactor,Anaerobic_Bioreactor,Phosphorus_Removal,NA
Engineered,Bioreactor,Anaerobic_Bioreactor,Phosphorus_Removal,NA
Engineered,Bioreactor,Anoxic_Bioreactor,Phosphorus_Removal,NA
Engineered,Bioreactor,Anoxic_Bioreactor,Phosphorus_Removal,NA
Engineered,Contaminated,Contaminated_Soil,RDX,NA
Engineered,Contaminated,Contaminated_Soil,RDX,NA
Engineered,Contaminated,Contaminated_Soil,RDX,NA
Engineered,Contaminated,Contaminated_Soil,RDX,NA
Engineered,Contaminated,Contaminated_Soil,RDX,NA
Engineered,Contaminated,Contaminated_Soil,RDX,NA
Engineered,Contaminated,Contaminated_Soil,RDX,NA
Engineered,Contaminated,Contaminated_Soil,RDX,NA
Environmental,Air,Outdoor_Air,NA,NA
Environmental,Air,Outdoor_Air,NA,NA
Environmental,Aquatic,Freshwater,Lentic,NA
Environmental,Aquatic,Freshwater,Lentic,NA
Environmental,Aquatic,Marine,Coastal,NA
Environmental,Aquatic,Marine,Open_ocean,NA
Environmental,Aquatic,Marine,Open_ocean,NA
Environmental,Terrestrial,Soil,Peat,NA
Environmental,Terrestrial,Soil,Peat,NA
Environmental,Terrestrial,Soil,Peat,NA
Environmental,Terrestrial,Soil,Peat,NA
Environmental,Terrestrial,Soil,Tundra,NA
Environmental,Aquatic,Marine,Coastal,Ice
Environmental,Terrestrial,Sediment,Marine_Sediment,NA
Environmental,Air,Outdoor_Air,NA
Environmental,Air,Outdoor_Air,Smog,Polluted_City_Air
Environmental,Air,Outdoor_Air,Smog,Polluted_City_Air
Environmental,Air,Outdoor_Air,Smog,Polluted_City_Air
Environmental,Air,Outdoor_Air,Smog,Polluted_City_Air
Environmental,Air,Outdoor_Air,Smog,Polluted_City_Air
Environmental,Air,Outdoor_Air,Smog,Polluted_City_Air
Environmental,Air,Outdoor_Air,Smog,Polluted_City_Air
Environmental,Air,Outdoor_Air,Smog,Polluted_City_Air
Environmental,Air,Outdoor_Air,Smog,Polluted_City_Air
Environmental,Air,Outdoor_Air,Smog,Polluted_City_Air
Environmental,Aquatic,Marine,Open_ocean,NA
Environmental,Aquatic,Marine,Hydrothermal_vent,NA
Environmental,Aquatic,Marine,Hydrothermal_vent,NA
Environmental,Aquatic,Marine,Hydrothermal_vent,NA
Environmental,Aquatic,Marine,Hydrothermal_vent,NA
Environmental,Aquatic,Marine,Hydrothermal_vent,NA
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Soil,Grassland,NA
Environmental,Terrestrial,Sediment,Marine_Sediment,NA
Environmental,Terrestrial,Soil,Grassland,NA
Environmental,Terrestrial,Soil,Grassland,NA
Environmental,Terrestrial,Soil,Grassland,NA
Environmental,Terrestrial,Soil,Grassland,NA
Environmental,Terrestrial,Soil,Desert,NA
Environmental,Terrestrial,Soil,Desert,NA
Environmental,Terrestrial,Soil,Temperate_Forest,NA
Environmental,Terrestrial,Soil,Temperate_Forest,NA
Environmental,Terrestrial,Soil,Sub_Tropical_Forest,NA
Environmental,Terrestrial,Soil,Temperate_Forest,NA
Environmental,Terrestrial,Soil,Desert,NA
Environmental,Terrestrial,Soil,Desert,NA
Environmental,Terrestrial,Soil,Desert,NA
Environmental,Terrestrial,Soil,Desert,NA
Environmental,Terrestrial,Soil,Desert,NA
Environmental,Terrestrial,Soil,Sub_Tropical_Forest,NA
Environmental,Terrestrial,Soil,Desert,NA
Environmental,Terrestrial,Soil,Tundra,NA
Environmental,Terrestrial,Soil,Sub_Tropical_Forest,coastal_plain
Environmental,Terrestrial,Soil,Sub_Tropical_Forest,coastal_plain
Environmental,Aquatic,Marine,Deep_ocean,Indian
Environmental,Aquatic,Marine,Deep_ocean,Atlantic
Environmental,Aquatic,Marine,Deep_ocean,Pacific
Environmental,Aquatic,Marine,Deep_ocean,Atlantic
Environmental,Aquatic,Marine,Deep_ocean,Indian
Environmental,Aquatic,Marine,Deep_ocean,Indian
Environmental,Aquatic,Marine,Deep_ocean,Atlantic
Environmental,Aquatic,Marine,Deep_ocean,Atlantic
Environmental,Aquatic,Marine,Deep_ocean,Pacific
Environmental,Aquatic,Marine,Deep_ocean,Atlantic
Environmental,Aquatic,Marine,Deep_ocean,Atlantic
Environmental,Aquatic,Marine,Deep_ocean,Pacific
Environmental,Aquatic,Marine,Deep_ocean,Atlantic
Environmental,Aquatic,Marine,Deep_ocean,Pacific
Environmental,Aquatic,Marine,Deep_ocean,Pacific
Environmental,Aquatic,Marine,Deep_ocean,Indian
Environmental,Aquatic,Marine,Deep_ocean,Atlantic
Environmental,Aquatic,Marine,Deep_ocean,Atlantic
Environmental,Aquatic,Marine,Deep_ocean,Atlantic
Environmental,Aquatic,Marine,Deep_ocean,Pacific
Environmental,Aquatic,Marine,Deep_ocean,Pacific
Environmental,Aquatic,Marine,Deep_ocean,Pacific
Environmental,Aquatic,Marine,Deep_ocean,NA
Environmental,Aquatic,Marine,Deep_ocean,Pacific
Environmental,Aquatic,Marine,Deep_ocean,Atlantic
Environmental,Aquatic,Marine,Deep_ocean,Atlantic
Environmental,Aquatic,Marine,Deep_ocean,Atlantic
Environmental,Aquatic,Marine,Deep_ocean,Atlantic
Environmental,Aquatic,Marine,Deep_ocean,Indian
Environmental,Terrestrial,Soil,Deep_subsurface,300m
Environmental,Terrestrial,Sediment,Freshwater_Sediment,NA
Environmental,Terrestrial,Soil,Temperate_Forest,NA
Environmental,Terrestrial,Soil,Temperate_Forest,NA
Environmental,Terrestrial,Soil,Mediterranean_Forest,NA
Environmental,Terrestrial,Soil,Mediterranean_Forest,NA
Environmental,Terrestrial,Soil,Temperate_Forest,NA
Environmental,Terrestrial,Soil,Temperate_Forest,NA
Environmental,Terrestrial,Soil,Temperate_Forest,NA
Environmental,Terrestrial,Soil,Temperate_Forest,NA
Environmental,Terrestrial,Soil,Temperate_Forest,NA
Environmental,Terrestrial,Soil,Temperate_Forest,NA
Environmental,Terrestrial,Soil,Temperate_Forest,NA
Environmental,Terrestrial,Soil,Temperate_Forest,NA
Environmental,Terrestrial,Soil,Temperate_Forest,NA
Environmental,Terrestrial,Soil,Temperate_Forest,NA
Environmental,Aquatic,Marine,Whale_Fall,NA
Environmental,Aquatic,Marine,Whale_Fall,NA
Environmental,Aquatic,Marine,Whale_Fall,NA
Environmental,Aquatic,Freshwater,Lentic,dead_zone
Environmental,Aquatic,Freshwater,Lentic,NA
Environmental,Aquatic,Freshwater,Lentic,dead_zone
Environmental,Aquatic,Freshwater,Lentic,ice
Environmental,Aquatic,Freshwater,Lentic,epilimnion
Environmental,Aquatic,Freshwater,Lentic,NA
Environmental,Aquatic,Non_marine_saline_lake,Meromictic,NA
Environmental,Aquatic,Freshwater,Lentic,NA
Environmental,Aquatic,Freshwater,Lentic,NA
Environmental,Aquatic,Freshwater,Lentic,NA
Environmental,Terrestrial,Soil,Grassland,NA
Environmental,Terrestrial,Soil,Grassland,NA
Environmental,Terrestrial,Soil,Grassland,NA
Environmental,Terrestrial,Soil,Grassland,NA
Environmental,Aquatic,Freshwater,Groundwater,5.4m
Environmental,Aquatic,Freshwater,Groundwater,5.8m_contaminated
Environmental,Aquatic,Marine,Coastal,NA
Environmental,Aquatic,Marine,Coastal,NA
Environmental,Aquatic,Freshwater,Groundwater,NA
Environmental,Terrestrial,Sediment,Non_marine_saline_lake_Sediment,NA
Environmental,Aquatic,Thermal_springs,Water,NA
Environmental,Aquatic,Thermal_springs,Water,NA
Environmental,Aquatic,Thermal_springs,Water,NA
Environmental,Aquatic,Thermal_springs,Water,NA
Environmental,Aquatic,Thermal_springs,Water,NA
Environmental,Aquatic,Thermal_springs,Water,NA
Environmental,Aquatic,Thermal_springs,Water,NA
Environmental,Aquatic,Thermal_springs,Water,NA
Environmental,Aquatic,Thermal_springs,Water,NA
Environmental,Aquatic,Thermal_springs,Water,NA
Environmental,Aquatic,Thermal_springs,Water,NA
Environmental,Aquatic,Thermal_springs,Water,NA
Environmental,Aquatic,Thermal_springs,Microbial_mat,NA
Environmental,Aquatic,Thermal_springs,Water,NA
Environmental,Aquatic,Thermal_springs,Microbial_mat,NA
Environmental,Aquatic,Thermal_springs,Microbial_mat,NA
Environmental,Aquatic,Non_marine_saline_lake,Lentic,NA
Environmental,Aquatic,Non_marine_saline_lake,Meromictic,hypersaline_mat
Environmental,Aquatic,Non_marine_saline_lake,Lentic,NA
Environmental,Aquatic,Thermal_springs,Water,NA
Environmental,Aquatic,Thermal_springs,Water,NA
Environmental,Aquatic,Non_marine_saline_lake,Lentic,36m
Environmental,Aquatic,Non_marine_saline_lake,Lentic,NA
Environmental,Aquatic,Freshwater,Groundwater,NA
Environmental,Terrestrial,Sediment,Marine_Sediment,NA
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
Environmental,Aquatic,Marine,Open_ocean,NA
Environmental,Aquatic,Freshwater,Lentic,NA
Environmental,Terrestrial,Soil,Grassland,NA
Environmental,Aquatic,Freshwater,Lentic,Surface
